"performance_id","season","week","week_theme_id","couple_id","professional_id","primary_dance_style_id"
2847,27,"9",14,299,39,11
2848,27,"9",14,297,33,1
2853,12,"4",92,133,1,5
2854,12,"5",96,399,11,8
2855,13,"6",97,377,8,4
2856,14,"6",95,360,5,9
2857,14,"6",95,368,6,2
2858,14,"6",95,382,13,8
2859,23,"8",42,352,32,12
2860,23,"8",42,334,5,3
2861,23,"8",42,338,38,6
2862,23,"8",42,351,8,1
2863,24,"8",94,330,39,23
2864,24,"8",94,348,42,9
2865,24,"8",94,348,42,10
2866,22,"7",52,354,42,8
2867,22,"7",52,369,31,9
2868,22,"7",52,370,39,1
2869,25,"8",94,332,32,7
2870,25,"8",94,333,13,8
2871,25,"8",94,333,13,23
2872,25,"8",94,326,37,12
2873,29,"11",4,280,36,11
2874,29,"11",4,290,50,8
2875,29,"11",4,290,50,11
2876,27,"9",14,297,33,11
2877,27,"9",14,296,37,15
2878,27,"9",14,296,37,11
2882,12,"5",96,400,8,12
2883,12,"5",96,395,23,6
2884,13,"6",97,380,30,9
2885,13,"6",97,63,21,6
2886,13,"6",97,390,5,6
2887,13,"6",97,391,10,1
2888,14,"6",95,366,31,9
2889,14,"6",95,374,1,12
2890,14,"6",95,384,21,4
2891,14,"6",95,375,8,2
2892,23,"8",42,345,43,23
2893,23,"8",42,413,51,12
2895,24,"8",94,336,38,5
2896,24,"8",94,336,38,10
2897,24,"9",13,324,32,12
2898,22,"7",52,362,38,9
2899,22,"7",52,363,32,12
2900,22,"7",52,371,37,13
2901,22,"7",52,355,13,7
2902,25,"8",94,326,37,7
2903,25,"8",94,322,38,6
2904,25,"8",94,322,38,13
2905,25,"9",13,319,34,1
2906,29,"11",4,281,51,10
2907,29,"11",4,281,51,11
2908,29,"11",4,287,42,4
2909,29,"11",4,287,42,11
2911,11,"5",98,11,1,6
2912,12,"5",96,396,6,9
2913,12,"5",96,394,21,2
2914,12,"5",96,133,1,9
2915,12,"5",96,398,54,9
2916,13,"6",97,387,1,2
2917,13,"6",97,389,11,6
2918,13,"7",28,63,21,4
2925,24,"9",13,324,32,23
2926,24,"9",13,336,38,9
2927,24,"9",13,336,38,1
2928,24,"9",13,348,42,7
2929,22,"8",99,369,31,10
2930,25,"9",13,319,34,23
2931,25,"9",13,332,32,28
2932,25,"9",13,332,32,15
2933,25,"9",13,322,38,3
2934,11,"5",98,15,12,1
2935,11,"5",98,10,2,6
2936,11,"5",98,18,7,2
2937,11,"5",98,13,10,9
2938,12,"5",96,392,13,8
2939,12,"6",100,133,1,8
2940,13,"7",28,389,11,1
2941,13,"7",28,380,30,7
2942,13,"7",28,377,8,1
2943,13,"7",28,390,5,10
2948,23,"9",60,334,5,8
2949,24,"9",13,348,42,2
2950,24,"9",13,342,34,2
2951,22,"8",99,370,39,12
2952,22,"8",99,357,33,7
2953,22,"8",99,355,13,12
2954,22,"8",99,363,32,3
2955,25,"9",13,322,38,7
2956,25,"9",13,333,13,28
2957,25,"9",13,333,13,1
2958,25,"9",13,326,37,13
2959,11,"5",98,12,8,2
2960,11,"5",98,17,13,7
2961,11,"5",98,16,5,9
2962,12,"6",100,400,8,1
2963,12,"6",100,396,6,5
2964,12,"6",100,392,13,6
2965,13,"7",28,387,1,8
2966,13,"8",101,377,8,6
2970,23,"9",60,338,38,5
2971,23,"9",60,413,51,23
2972,23,"9",60,350,42,15
2973,23,"9",60,345,43,5
2974,24,"9",13,342,34,6
2975,24,"10",14,336,38,12
2976,22,"8",99,362,38,7
2977,22,"9",13,355,13,8
2978,25,"9",13,326,37,10
2979,25,"10",14,319,34,10
2980,11,"6",87,18,7,10
2981,12,"6",100,398,54,8
2982,12,"6",100,394,21,12
2983,12,"6",100,399,11,10
2984,13,"8",101,377,8,7
2985,13,"8",101,387,1,6
2986,13,"8",101,387,1,7
2987,13,"8",101,390,5,5
2989,23,"9",60,352,32,3
2990,23,"10",13,337,39,3
2991,24,"10",14,336,38,11
2992,24,"10",14,324,32,6
2993,24,"10",14,324,32,11
2994,24,"10",14,342,34,12
2995,22,"9",13,355,13,3
2996,22,"9",13,370,39,3
2997,22,"9",13,370,39,28
2998,22,"9",13,362,38,10
2999,25,"10",14,319,34,11
3000,25,"10",14,326,37,9
3001,25,"10",14,326,37,11
3002,11,"6",87,13,10,1
3003,11,"6",87,16,5,10
3004,11,"6",87,12,8,1
3005,11,"6",87,17,13,1
3006,12,"7",102,392,13,10
3007,13,"8",101,390,5,7
3008,13,"8",101,380,30,1
3010,14,"7",92,382,13,2
3011,23,"10",13,337,39,7
3012,23,"10",13,350,42,2
3013,23,"10",13,350,42,1
3014,23,"10",13,345,43,6
3015,24,"10",14,342,34,11
3016,24,"10",14,336,38,9
3017,22,"9",13,362,38,15
3018,22,"9",13,369,31,7
3019,22,"9",13,369,31,3
3020,25,"10",14,322,38,15
3021,25,"10",14,322,38,11
3022,25,"10",14,333,13,6
3023,25,"10",14,333,13,11
3024,11,"6",87,10,2,10
3025,11,"6",87,11,1,1
3027,12,"7",102,398,54,1
3028,12,"7",102,133,1,7
3029,12,"7",102,399,11,6
3030,13,"8",101,380,30,7
3031,13,"8",101,389,11,5
3032,13,"8",101,389,11,7
3033,13,"9",13,387,1,10
3034,14,"7",92,374,1,3
3035,14,"7",92,375,8,12
3036,14,"7",92,368,6,3
3037,23,"10",13,345,43,10
3038,23,"10",13,338,38,1
3039,23,"10",13,338,38,13
3040,23,"10",13,352,32,9
3041,24,"10",14,324,32,3
3042,24,"10",14,342,34,4
3043,22,"9",13,363,32,10
3044,22,"9",13,363,32,6
3045,25,"10",14,333,13,7
3050,12,"7",102,394,21,1
3051,12,"7",102,396,6,8
3052,12,"8",101,392,13,5
3053,13,"9",13,387,1,3
3054,13,"9",13,389,11,10
3055,13,"9",13,389,11,3
3056,13,"9",13,377,8,8
3057,14,"7",92,366,31,12
3058,14,"7",92,360,5,10
3059,14,"7",92,384,21,12
3061,23,"10",13,352,32,8
3062,23,"11",14,338,38,12
3063,22,"10",14,363,32,28
3064,25,"10",14,333,13,4
3065,25,"10",14,326,37,3
3066,25,"10",14,326,37,9
3067,25,"10",14,322,38,8
3070,11,"7",103,13,10,10
3071,12,"8",101,392,13,13
3072,12,"8",101,394,21,9
3073,12,"8",101,394,21,7
3074,12,"8",101,396,6,1
3075,13,"9",13,377,8,3
3076,13,"9",13,390,5,8
3077,13,"9",13,390,5,3
3080,14,"8",104,366,31,1
3081,23,"11",14,338,38,11
3082,23,"11",14,345,43,1
3083,23,"11",14,345,43,11
3084,22,"10",14,363,32,11
3085,22,"10",14,369,31,6
3086,22,"10",14,369,31,11
3087,25,"10",14,322,38,13
3088,11,"7",103,10,2,1
3089,11,"7",103,17,13,12
3090,11,"7",103,12,8,6
3091,12,"8",101,396,6,13
3092,12,"8",101,399,11,12
3093,12,"8",101,399,11,4
3094,12,"8",101,133,1,3
3098,14,"8",104,366,31,7
3099,14,"8",104,360,5,12
3100,14,"8",104,360,5,8
3101,14,"8",104,374,1,9
3102,23,"11",14,352,32,10
3103,23,"11",14,352,32,11
3104,23,"11",14,337,39,9
3105,23,"11",14,337,39,11
3106,22,"10",14,355,13,13
3107,22,"10",14,355,13,11
3108,22,"10",14,363,32,3
3109,11,"7",103,11,1,9
3110,11,"7",103,16,5,1
3111,11,"8",101,13,10,12
3112,12,"8",101,133,1,13
3113,12,"9",13,399,11,3
3114,13,"10",14,390,5,4
3115,14,"8",104,374,1,8
3116,14,"8",104,382,13,12
3117,14,"8",104,382,13,4
3118,14,"8",104,368,6,9
3119,23,"11",14,337,39,12
3120,22,"10",14,369,31,4
3121,22,"10",14,355,13,7
3122,11,"8",101,13,10,7
3123,11,"8",101,16,5,6
3124,12,"9",13,399,11,13
3125,12,"9",13,133,1,12
3126,12,"9",13,133,1,10
3127,12,"9",13,392,13,3
3128,13,"10",14,390,5,11
3129,13,"10",14,377,8,5
3130,13,"10",14,377,8,11
3131,13,"10",14,389,11,4
3132,14,"8",104,368,6,10
3133,14,"8",104,375,8,9
3134,14,"8",104,375,8,10
3135,14,"9",13,375,8,1
3136,23,"11",14,338,38,7
3137,23,"11",14,352,32,9
3138,11,"8",101,16,5,2
3139,11,"8",101,10,2,5
3140,11,"8",101,10,2,4
3141,12,"9",13,392,13,2
3142,12,"9",13,394,21,3
3143,12,"9",13,394,21,13
3144,13,"10",14,389,11,11
3146,14,"9",13,375,8,8
3147,14,"9",13,382,13,6
3148,14,"9",13,382,13,13
3149,11,"8",101,17,13,3
3154,14,"9",13,366,31,5
3155,14,"9",13,366,31,8
3156,14,"9",13,360,5,3
3157,11,"8",101,17,13,8
3158,11,"8",101,11,1,5
3159,11,"8",101,11,1,4
3164,13,"10",14,389,11,8
3165,13,"10",14,377,8,8
3166,14,"9",13,360,5,7
3167,14,"10",14,375,8,4
3168,11,"9",13,11,1,10
3170,12,"10",14,392,13,8
3171,14,"10",14,375,8,11
3172,14,"10",14,382,13,10
3173,14,"10",14,382,13,11
3174,11,"9",13,11,1,3
3175,11,"9",13,16,5,4
3176,11,"9",13,16,5,5
3177,11,"9",13,17,13,10
3178,12,"10",14,392,13,11
3179,12,"10",14,133,1,8
3180,12,"10",14,133,1,11
3181,14,"10",14,366,31,3
3182,14,"10",14,366,31,11
3183,14,"10",14,375,8,13
3184,11,"9",13,17,13,5
3185,11,"9",13,13,10,8
3186,11,"9",13,13,10,3
3187,12,"10",14,394,21,6
3188,12,"10",14,394,21,11
3189,12,"10",14,392,13,12
3190,14,"10",14,382,13,7
3191,14,"10",14,366,31,4
3192,11,"10",14,13,10,9
3193,12,"10",14,133,1,4
3194,12,"10",14,394,21,8
3195,11,"10",14,13,10,11
3196,11,"10",14,17,13,7
3197,11,"10",14,17,13,11
3198,11,"10",14,16,5,10
3199,11,"10",14,16,5,11
3200,11,"10",14,13,10,1
3201,11,"10",14,17,13,1
3202,11,"10",14,16,5,12
3203,11,"10",14,13,10,4
3204,11,"10",14,16,5,4
3205,11,"10",14,17,13,4
